movie_name,Romance,Comedy,Action,Film-Noir,Animation,Drama,Fantasy,Adventure,History,War,Sci-Fi,Biography,Mystery,Horror,Family,Thriller,Crime,Cluster
Black Panther: Wakanda Forever,0.41,0.12,74.38,0.54,1.86,33.25,3.91,10.55,5.36,8.13,3.26,8.94,2.71,0.47,7.45,0.64,6.04,0
Avatar: The Way of Water,5.82,2.2,58.99,9.61,16.94,34.43,46.17,95.33,8.42,27.83,94.51,35.36,21.71,18.75,97.98,17.98,12.81,2
Plane,0.01,0.04,35.15,0.46,0.36,41.29,8.98,32.1,0.29,92.33,5.53,0.05,0.06,68.18,0.03,1.34,0.75,0
Everything Everywhere All at Once,6.52,11.76,49.33,6.46,4.96,31.9,62.89,92.17,0.13,0.14,54.28,1.34,53.14,4.7,1.84,27.16,0.41,2
Fast X,1.22,2.09,57.74,18.59,3.98,41.43,4.58,20.36,4.67,30.64,4.04,44.07,4.72,70.51,98.66,18.55,96.28,3
Ant-Man and the Wasp: Quantumania,0.22,1.24,10.42,0.45,4.1,5.21,21.23,78.71,0.1,0.18,90.35,1.13,2.99,0.31,2.01,1.37,0.2,0
Shotgun Wedding,72.96,46.43,82.02,9.04,10.86,98.24,24.26,87.36,2.8,5.22,13.13,1.59,13.36,91.77,98.0,40.98,60.33,2
Bullet Train,0.01,0.28,89.65,7.42,4.06,13.4,6.18,69.74,0.75,4.23,12.12,0.05,45.72,6.35,0.09,25.99,80.59,3
All Quiet on the Western Front,0.03,0.02,18.73,0.32,0.83,4.79,0.07,1.0,20.3,98.23,0.02,6.31,0.11,91.98,0.23,27.04,0.34,0
Top Gun: Maverick,0.16,0.09,38.25,3.78,0.96,19.14,0.92,13.37,29.56,46.22,1.85,22.19,0.66,3.53,1.61,2.52,2.04,0
Black Panther: Wakanda Forever,0.41,0.12,74.38,0.54,1.86,33.25,3.91,10.55,5.36,8.13,3.26,8.94,2.71,0.47,7.45,0.64,6.04,0
Avatar: The Way of Water,5.82,2.2,58.99,9.61,16.94,34.43,46.17,95.33,8.42,27.83,94.51,35.36,21.71,18.75,97.98,17.98,12.81,2
Everything Everywhere All at Once,6.52,11.76,49.33,6.46,4.96,31.9,62.89,92.17,0.13,0.14,54.28,1.34,53.14,4.7,1.84,27.16,0.41,2
Puss in Boots: The Last Wish,0.27,2.51,52.44,0.24,83.42,18.78,72.15,83.1,0.23,0.12,0.52,0.38,0.16,0.04,0.3,0.15,0.25,1
Ant-Man and the Wasp: Quantumania,0.22,1.24,10.42,0.45,4.1,5.21,21.23,78.71,0.1,0.18,90.35,1.13,2.99,0.31,2.01,1.37,0.2,0
True Spirit,0.08,0.02,28.9,0.05,0.08,0.52,0.06,96.18,51.46,0.06,0.02,7.72,0.13,0.01,0.14,0.16,0.03,0
Pathaan,0.22,0.04,88.17,10.22,0.32,34.94,5.96,88.71,4.43,49.94,5.1,1.73,0.84,2.28,0.61,4.96,15.79,0
"Lyle, Lyle, Crocodile",0.15,0.23,32.7,0.2,0.79,0.93,0.18,69.03,0.07,0.18,0.06,0.05,1.18,0.17,7.6,0.08,0.57,0
Black Panther,0.58,0.13,87.21,1.09,5.01,46.35,5.84,80.07,1.71,1.53,8.14,24.5,4.55,0.29,6.17,4.65,3.14,0
Avatar,0.02,0.1,59.02,0.98,0.36,66.25,10.87,87.92,0.53,2.63,88.67,0.45,0.5,0.5,0.04,3.48,0.26,0
Puss in Boots: The Last Wish,0.27,2.51,52.44,0.24,83.42,18.78,72.15,83.1,0.23,0.12,0.52,0.38,0.16,0.04,0.3,0.15,0.25,1
The Super Mario Bros. Movie,0.02,0.02,20.51,0.04,79.55,1.39,0.02,71.16,10.3,0.03,0.02,0.52,0.36,0.01,0.12,0.05,0.04,1
Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,2.07,1.74,73.97,2.56,15.64,56.88,12.37,46.36,13.86,73.84,21.26,8.42,4.42,29.0,27.53,27.64,26.23,0
Guillermo del Toro's Pinocchio,15.96,0.98,7.62,1.4,27.91,4.25,35.61,71.61,5.19,0.02,3.13,1.0,1.1,0.2,80.76,2.6,0.11,2
